feature1,feature2,target
1.429456405186738,-1.2888410469828726,1
-1.9471435799727654,3.0952805966376955,0
-1.9356969664556802,2.0676013498254457,0
2.5488073001329283,-2.1789249252878093,1
2.6007760565953144,-2.307951712646364,1
3.16380736194514,-3.0558035138384874,1
3.1304400740060947,-2.985682135497254,1
3.779850163598949,-3.457388722459336,1
2.852735188402293,-2.281812043590311,1
2.0143615237157384,-1.0074363891901057,1
-1.7087543521249282,2.1782765317770383,0
-1.6205604407173029,1.4840989451865654,0
2.2631598457875404,-2.237183630049157,1
-1.0439525650580694,2.436049013073414,0
-2.127203811969929,1.7571455950291763,0
-1.538267506377791,1.3638885547966275,0
-1.4417665412643796,2.1960748245313493,0
2.7451182285190843,-2.126809704373876,1
2.75389266270439,-2.7206264474333364,1
1.7964921542617545,-2.104620587359265,1
-2.3211630012075046,1.7653204644733935,0
1.2677171469924238,-1.6255414849104324,1
-1.656956251650699,1.8214176290738233,0
1.6632302062745512,-1.9130938538607654,1
2.141299979073346,-2.6230916300451472,1
2.3642277349306933,-2.2571629327700773,1
-2.1048023529921087,2.036428231595407,0
-1.6397084191104425,1.0999750888457491,0
-1.611746109317882,2.2299234291592898,0
1.9073507860894747,-1.9086147413796817,1
1.915343247215201,-1.8449914945228454,1
-2.132277324026012,2.029407147646527,0
1.789703331454251,-2.3962992074806464,1
3.9901820636849026,-2.9337965716775654,1
2.2336581235706845,-2.678866151354242,1
-1.6459635564927124,1.6390695440790168,0
-2.3166659779810788,1.5070131227843757,0
2.572694394363592,-2.8103321734192273,1
1.6202006151716895,-2.2330060922472272,1
-1.8423775012703048,1.7553367686884511,0
1.8159771376490013,-2.3769002663294665,1
-2.3937425241199475,1.8636471572394866,0
-1.4219037217492838,2.1612867323482345,0
2.37444658943397,-1.872256166724198,1
-2.135046508365872,2.2575684342886775,0
-2.0807391539969244,1.9682703874530774,0
-2.0823251548314765,1.6031136391080556,0
-2.03459616436764,2.01704471810415,0
-2.0252916146648356,2.513634375605414,0
3.055336103857611,-2.7287752054439944,1
0.26241549441748924,-0.7095520837837699,1
2.998180105411425,-2.3323872818244036,1
1.0113854582635629,-1.426588723459648,1
-2.5093624348388275,0.9099978624643008,0
-2.070919407280539,2.168400865330237,0
2.4897957350090167,-2.0829733374287493,1
-1.8570248778784562,1.3853920964895037,0
-2.2146574913124755,2.0515430976747346,0
2.473022975940359,-1.908858382108559,1
0.934369596995259,-1.8699464672797896,1
4.255922829916123,-4.09226607121623,1
1.754226654813492,-0.9042853368279622,1
3.561119405522658,-2.9405239346467984,1
1.7182553273303431,-2.1322168500876977,1
1.2699940566464374,-1.5502284787197156,1
1.028747198457217,-1.831410783690871,1
-1.7692707300500994,1.6926822145218956,0
-2.107653929304081,1.8267851906946293,0
3.379457966466015,-3.516528783530811,1
2.137929061329216,-2.004618798232499,1
2.6760633179891142,-2.68488100341484,1
2.7317658987168176,-2.5713065631300163,1
-1.678266385875677,1.9374316371730618,0
-1.7876884888510498,1.9007108979964742,0
-1.9789469713406698,1.8288351630312223,0
-2.0683459957401418,2.1329014167711957,0
-2.078099114805279,1.302148320943608,0
2.359108213850766,-2.010742608143894,1
1.836711675157601,-2.376457484981694,1
-2.6530244434777575,1.7708966936342974,0
-1.9325220921142068,1.4834776719734784,0
-2.4984303434815582,1.9159357010484055,0
1.912682505310699,-1.677545233673969,1
-1.9265138783890337,2.342163030762432,0
-1.736637587405859,2.9530858765744163,0
2.7497921543529653,-1.6759313753090666,1
-2.4138131994041228,0.9275734682176913,0
0.6038665749107304,-0.6967826441038043,1
-2.3763402710869195,2.247182655844029,0
1.1764384173642053,-1.7754190515033528,1
2.1835436979778033,-2.032663854515458,1
2.515516428551454,-2.3018477684029404,1
-1.7459101870482303,2.2518393382645217,0
1.2912317978509555,-1.4051294131340297,1
0.36288674492295514,-0.16850390679526406,1
-1.8203578090271144,2.1928764324072074,0
-1.6162667478502426,2.8323184324522477,0
2.875664063999183,-3.2268079617651972,1
-2.780032527474067,1.879769437071072,0
1.978603459533566,-1.9623868947739227,1
1.0770566900276723,-1.669850743689158,1
-1.7965853762636046,2.0391607535972294,0
1.7526958275201046,-1.2705007940964435,1
-2.1921893302246334,1.4584361931263474,0
-1.7464352728653159,2.787955668103042,0
1.6097110471863618,-1.7691316895875409,1
2.8690880003420967,-2.8585962056517187,1
1.5804584335197305,-2.07742385081068,1
1.8263678501510883,-1.979727419101699,1
-1.8239747223733636,1.6833169869053097,0
-2.2051645353582705,-0.024125524733826786,0
-2.3246296913461064,-0.514949141388306,0
-1.9539685877905055,1.6484496548826486,0
3.990021200651222,-3.8478363791455656,1
2.082047671455545,-1.9254165381879955,1
-2.510598816285176,0.925381235335617,0
0.9835763202696441,-0.9274130718755444,1
-1.4824031459554792,2.432246570595161,0
-2.1531105247501876,1.885935552215288,0
-1.084977532338701,2.998467514037296,0
3.421307731638425,-3.151922680333736,1
-2.2682633431274053,2.015998051534596,0
0.8110829635950327,-1.6962648126510802,1
3.3309728570711266,-3.6460279612247186,1
1.7758779964085816,-1.6210199792489421,1
0.6862537293811526,-1.0203700756896081,1
-1.6697201865151217,1.7487891666251594,0
-1.9980919088265703,1.3786191555416885,0
-2.564425504079087,1.0150640002033442,0
2.711517994948464,-2.5999522307165126,1
1.4191901064507322,-1.3126066398170981,1
-1.0874021608847773,2.3217802906706133,0
-1.8263332188233914,2.1508512788882728,0
1.8918952491710435,-3.0358779322528635,1
-1.8180174681254295,1.2583654781486815,0
-1.9450656733956553,1.8059201984969944,0
1.7959133613871465,-1.468627479586706,1
-1.6366370311826348,2.4273059190027446,0
1.6042787171824093,-1.4302464541773174,1
2.982790637499925,-2.0215995171272594,1
-1.9619055996599868,2.220915768119313,0
-1.6816795782267802,2.7195879532404956,0
-1.93773719116773,2.4214915611925942,0
-1.5024500976115485,3.3263684850451405,0
1.0597015088973456,-1.116240882117674,1
3.170900085613555,-3.6637622272024806,1
2.4403721865186316,-2.80074088440225,1
-1.6067252649267945,2.2940052244169906,0
-2.055526418429808,2.7379473770896903,0
-2.7566454561611,0.79794135354604,0
1.1483162287771793,-2.1968331694525567,1
-1.7790769860659852,1.954262095655294,0
-1.79309887208591,3.6996384966040683,0
2.1524451617994584,-1.643411892645081,1
-2.3081295487468227,1.9554163141923213,0
-1.7417537828339573,1.9429299417007626,0
-2.2897139423899797,1.9829639625880349,0
-1.9337846006912975,2.531945872210161,0
3.512492278572253,-4.409919854225394,1
3.006204409362053,-2.4494068502367075,1
2.1605505147463244,-1.8599242413578934,1
-1.945617976366066,2.466575625079091,0
1.0568587332062749,-1.4209131624644753,1
1.485213849422211,-2.0635393546260774,1
2.0784275527344596,-1.5210425811312693,1
-2.213241488963076,0.6521460962828636,0
2.1289251644313425,-1.1144685835585615,1
-2.0309354106005304,2.103401316310956,0
-2.0824027883334426,2.055604689026344,0
-1.9606726862672283,1.3938228429310389,0
-2.367012295588993,1.5049522179063692,0
-1.862847751051786,2.980138755886059,0
-2.1764078911911975,1.4459071721652532,0
-1.9524581486060364,2.9141121174963676,0
2.1380630388417394,-2.363626995198479,1
0.8535654313094783,-1.1012271961083124,1
-1.9796832175945063,1.984143155423527,0
2.988810377544066,-3.089090594631006,1
2.1762896020837132,-2.805326201237012,1
-0.1771851327414078,-0.5556278901734808,1
1.1737530099070752,-1.1857810597304566,1
2.048346887468137,-2.1140804971446436,1
-2.0143068970433964,2.867012601866171,0
-2.4899524622701588,1.8194068227704843,0
-2.073679972488332,1.3193960307533696,0
0.9310410005916863,-1.217804668161491,1
2.398646248546166,-2.6879681306321057,1
-1.8044071215479431,3.1744024881908395,0
1.7044984790932287,-1.9806254210929193,1
-1.9413190566954819,1.3794770014068647,0
1.1494129595994147,-1.9015015614476478,1
-1.605692720153912,2.7750380763799014,0
1.6342363185284565,-1.9029670110819104,1
0.4093810084664129,-0.40509744135275905,1
-2.1951165796101573,0.2699494478759312,0
-2.313948115554538,2.1857744407330832,0
-1.975052958400392,1.5726243591713798,0
-1.9828634827710998,2.0259533260603186,0
2.8989112164626696,-2.585036067548225,1
-1.9952094047069042,2.121248059582812,0
2.5601256116278868,-2.2980282287160505,1
1.9199629829753129,-2.42610118047118,1
2.4524601032972413,-1.6631899978015596,1
-2.1420307755580525,1.3175624666682486,0
1.1215756668254095,-1.6891941675938784,1
1.2029674291673391,-0.8571196948451563,1
-1.2974270518744757,1.8825734227722968,0
2.421570703269549,-1.774975947354604,1
1.2931973423072256,-2.3207017151248825,1
-1.742472104712531,2.0895385768025,0
-2.112252714780723,1.7537618887444235,0
1.2717597427667622,-1.4464708471713785,1
2.6460681957839776,-2.1044618428835475,1
1.3651809493018945,-1.2345243970108788,1
-1.7577473395295877,2.1343421082372473,0
-1.375288224422595,1.851535745324017,0
-1.4379230467826623,2.470664528535235,0
-2.106405031814777,1.101764355053473,0
3.825565751699549,-2.9940457314980833,1
2.9591337678331104,-2.605873953317674,1
-2.082127324257202,2.35400788747188,0
-2.2893236417711336,2.3039502516508765,0
2.3369206869458363,-2.6276076665358112,1
-2.662930487910353,1.003376454805157,0
-1.937922707512102,2.0467159975895157,0
2.7054630732641685,-1.8852566958130437,1
1.3565633256249063,-2.0223392336239385,1
-1.9711421951260668,0.8891477969491965,0
-2.2162175048604436,0.7863776391866999,0
3.8392024241122504,-3.499847851921065,1
2.2966501787086386,-2.7029210166798032,1
0.9390824278986312,-0.6010823851239344,1
-2.6441000398224968,2.220958909167088,0
-2.0520105734659433,1.1866473881146202,0
-2.8578067381554044,1.234159330372668,0
-1.8435096860758,2.322693609950271,0
3.7624681469249066,-3.306233351206229,1
-1.701921944713182,2.5487358336658676,0
2.54878003907326,-3.4907284993595544,1
-1.7168066199700178,1.722116709054935,0
-2.4390269495701946,2.048529868552764,0
2.8076532708041047,-3.638857716382275,1
-1.7204000326629016,1.8863535060462056,0
1.2493182529088396,-0.8281861429022652,1
2.1019695410239967,-1.3949558976382177,1
-1.9688841556906482,2.100397208241326,0
-2.065952944684045,1.3761678865608638,0
3.2360402202591683,-3.967801123736491,1
-1.763110195138577,1.8313914007540788,0
-1.9330669667160225,2.405760532319493,0
1.980512578305619,-2.0725537324129175,1
1.7615236646870693,-2.5490290175654025,1
-1.9487054481620112,2.173851443309343,0
-2.020157882169973,2.084214846875288,0
-2.5152478985358813,1.234362158241264,0
-1.8796810992510833,2.568424333039165,0
-2.1177354519437204,1.982938288765436,0
1.8947891339501568,-1.0828985873332133,1
3.0361612665089686,-2.661173671972014,1
-1.711995982568105,2.7016874172222054,0
2.3466145791091257,-2.0514803758244247,1
2.362260284680661,-1.5349425150751665,1
-2.246466256903436,2.2271433817419046,0
-2.1730791381650914,2.099998329243874,0
1.5630775401917125,-1.1991180807608561,1
1.765362594217292,-2.0868418378406046,1
1.3778442131635051,-1.3142837827581606,1
1.5931012883365776,-2.0719562719240048,1
-2.0278862914772224,2.7349321135781706,0
-2.0778153664557903,1.9845645912039853,0
2.372477023206196,-2.1704769647575843,1
1.586178630829496,-1.5794216534511818,1
-1.689493392852577,2.901608843271794,0
-1.9138609424544557,1.9979908151536483,0
-2.747821728339555,-0.33415010173448145,0
2.053410373413148,-1.561304932697888,1
3.136086723721882,-2.929681724456613,1
1.2575455585174926,-1.3528944689602365,1
1.285938924516877,-1.5479314170552063,1
2.402041609683751,-2.0532692175068172,1
-1.697260689580673,1.9301849898158916,0
0.06753694193758863,-1.0168850883081753,1
2.656971894340203,-3.52240110496328,1
2.4086068555947144,-2.676206594307728,1
1.282904415939559,-2.6347734834640915,1
3.84291991141635,-3.7454249292978283,1
2.8515866883885908,-2.78097326488642,1
2.3906311583035196,-2.268031146943514,1
-2.2859249171593716,2.3623587467937734,0
3.861326962201653,-3.1969155245715695,1
2.7811854798997415,-2.0316410496442887,1
-1.5563541904899043,1.9194903202492675,0
0.9770220602713122,-1.507975029416351,1
2.081161301859256,-2.2703371865039905,1
2.004280060822852,-2.4836861807102877,1
-2.02276894899775,2.127393938490085,0
1.1238646273215407,-0.7095732670760224,1
-2.047565597915931,2.582631918876736,0
-1.8764387243861098,2.9749339594954947,0
-1.2482249605480455,1.7035768618410683,0
1.5953665525925462,-0.8823606963574715,1
-1.8871215183680854,2.227278966050098,0
3.244445306979082,-3.42276068790396,1
1.379688318582883,-2.5681156029317367,1
2.909803833083764,-2.0287548695130413,1
-2.061386964397824,1.2945090114324167,0
1.5100731602480477,-2.0899178541335197,1
1.4572307295050546,-1.3797135371051148,1
-1.4309545383901658,2.705143470543619,0
-2.472388067803541,1.9733394207757227,0
1.2466527978493227,-1.9783109286020006,1
-1.7172602666181742,2.1750624471303635,0
